+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(WorkerDict pid=4044686)[0m         5, 5, 4, 5, 5, 3, 7, 4, 3, 4, 4, 4, 3, 5, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m tensor([-0.0914, -0.0977, -0.0745, -0.0783, -0.0649, -0.1077, -0.0780, -0.0788,
[36m(WorkerDict pid=4044684)[0m         -0.0975, -0.0698, -0.0599, -0.0331, -0.0604, -0.0891, -0.1075, -0.0863,
[36m(WorkerDict pid=4044684)[0m         -0.1039, -0.0641, -0.0802, -0.1035, -0.0682, -0.1128, -0.1137, -0.0900,
[36m(WorkerDict pid=4044684)[0m         -0.0879, -0.0949, -0.0857, -0.0686, -0.0657, -0.0818, -0.1088, -0.0508,
[36m(WorkerDict pid=4044684)[0m         -0.0858, -0.0681, -0.0748, -0.0649, -0.0958, -0.0839, -0.1194, -0.0913],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         3, 3, 5, 3, 6, 5, 4, 4, 3, 4, 3, 3, 5, 8, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0794, -0.1094, -0.0850, -0.0873, -0.0892, -0.0568, -0.1300, -0.0991,
[36m(WorkerDict pid=4044363)[0m         -0.1061, -0.0872, -0.0808, -0.0662, -0.0947, -0.1157, -0.0839, -0.0751,
[36m(WorkerDict pid=4044363)[0m         -0.0892, -0.0777, -0.0891, -0.0838, -0.1039, -0.1074, -0.0867, -0.0732,
[36m(WorkerDict pid=4044363)[0m         -0.0799, -0.0591, -0.0940, -0.0856, -0.0783, -0.0901, -0.1059, -0.0888],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         3, 6, 4, 4, 4, 5, 4, 3, 3, 3, 5, 5, 4, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m log_problog_prob [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4044680)[0m         -0.0725, -0.0956, -0.1040, -0.1435, -0.0686, -0.0553, -0.0701, -0.0561,
[36m(WorkerDict pid=4044680)[0m         -0.0906, -0.1020, -0.1140, -0.1002, -0.1098, -0.1247, -0.0754, -0.0507,
[36m(WorkerDict pid=4044680)[0m         -0.0842, -0.1081, -0.1175, -0.0811, -0.0490, -0.1130, -0.0735, -0.0656,
[36m(WorkerDict pid=4044680)[0m         -0.0984, -0.0908, -0.0885, -0.0778, -0.0635, -0.0708, -0.0966, -0.0716],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         5, 5, 5, 4, 4, 4, 4, 5, 5, 4, 5, 3, 3, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0996, -0.0884, -0.1252, -0.0933, -0.0905, -0.1220, -0.0660, -0.1220,
[36m(WorkerDict pid=4044681)[0m         -0.1071, -0.0739, -0.0775, -0.0909, -0.0462, -0.0999, -0.0998, -0.0847,
[36m(WorkerDict pid=4044681)[0m         -0.0870, -0.0899, -0.0648, -0.1427, -0.0786, -0.0940, -0.1121, -0.1116,
[36m(WorkerDict pid=4044681)[0m         -0.0809, -0.0963, -0.0608, -0.0511, -0.1004, -0.0696, -0.0775, -0.1046],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         5, 4, 4, 5, 4, 5, 5, 5, 7, 5, 5, 4, 4, 3, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0794, -0.0951, -0.0654, -0.0834, -0.0653, -0.0832, -0.1216, -0.0662,
[36m(WorkerDict pid=4044682)[0m         -0.0908, -0.0738, -0.0897, -0.0927, -0.0892, -0.0879, -0.0721, -0.0923,
[36m(WorkerDict pid=4044682)[0m         -0.1102, -0.0978, -0.0764, -0.0951, -0.0647, -0.1258, -0.0871, -0.0784,
[36m(WorkerDict pid=4044682)[0m         -0.1025, -0.0852, -0.0995, -0.0804, -0.0944, -0.0936, -0.1189, -0.0848],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         5, 7, 5, 4, 3, 6, 4, 4, 5, 4, 4, 3, 4, 5, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.1008, -0.0982, -0.0863, -0.1087, -0.0984, -0.1260, -0.0882, -0.0677,
[36m(WorkerDict pid=4044683)[0m         -0.1029, -0.0781, -0.0816, -0.0956, -0.0638, -0.1050, -0.0830, -0.0786,
[36m(WorkerDict pid=4044683)[0m         -0.0951, -0.0739, -0.0824, -0.0747, -0.0723, -0.0367, -0.1228, -0.0613,
[36m(WorkerDict pid=4044683)[0m         -0.1286, -0.0746, -0.0546, -0.0796, -0.0384, -0.1164, -0.0890, -0.0566],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         4, 4, 3, 4, 5, 6, 4, 4, 5, 4, 4, 4, 3, 5, 5, 3], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.1215, -0.0700, -0.0746, -0.0720, -0.0951, -0.0762, -0.0875, -0.1029,
[36m(WorkerDict pid=4044685)[0m         -0.0541, -0.0854, -0.0889, -0.0837, -0.0666, -0.1102, -0.0672, -0.0866,
[36m(WorkerDict pid=4044685)[0m         -0.0810, -0.0527, -0.0875, -0.0977, -0.0891, -0.0814, -0.0658, -0.1155,
[36m(WorkerDict pid=4044685)[0m         -0.1099, -0.1045, -0.0676, -0.1083, -0.1043, -0.0467, -0.0890, -0.0807],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         5, 3, 3, 3, 4, 5, 5, 4, 4, 4, 6, 6, 3, 4, 3, 3], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0655, -0.0976, -0.0781, -0.0566, -0.1033, -0.0954, -0.1116, -0.0674,
[36m(WorkerDict pid=4044686)[0m         -0.0809, -0.0821, -0.0996, -0.0872, -0.1174, -0.0733, -0.0583, -0.0604,
[36m(WorkerDict pid=4044686)[0m         -0.1031, -0.0598, -0.1053, -0.0758, -0.0816, -0.0271, -0.0433, -0.0750,
[36m(WorkerDict pid=4044686)[0m         -0.0919, -0.0956, -0.0625, -0.0897, -0.1200, -0.0672, -0.0569, -0.0634],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         3, 4, 3, 3, 4, 3, 3, 3, 4, 5, 3, 5, 8, 8, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0638, -0.0972, -0.0602, -0.1053, -0.0872, -0.1230, -0.0849, -0.0921,
[36m(WorkerDict pid=4044684)[0m         -0.0978, -0.0814, -0.0709, -0.0983, -0.0634, -0.1095, -0.0900, -0.0810,
[36m(WorkerDict pid=4044684)[0m         -0.0833, -0.1220, -0.1017, -0.0631, -0.0649, -0.0758, -0.0682, -0.0984,
[36m(WorkerDict pid=4044684)[0m         -0.0721, -0.0800, -0.1195, -0.1071, -0.0725, -0.1302, -0.1057, -0.0750],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         6, 5, 4, 4, 4, 3, 5, 3, 4, 5, 5, 5, 4, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0876, -0.0874, -0.0791, -0.0777, -0.0873, -0.1146, -0.0947, -0.0699,
[36m(WorkerDict pid=4044363)[0m         -0.0357, -0.0676, -0.1218, -0.1011, -0.0793, -0.0642, -0.0663, -0.0477,
[36m(WorkerDict pid=4044363)[0m         -0.0866, -0.1169, -0.0825, -0.0734, -0.0647, -0.1068, -0.0819, -0.1092,
[36m(WorkerDict pid=4044363)[0m         -0.0770, -0.0846, -0.0716, -0.0654, -0.0866, -0.0767, -0.1228, -0.1149],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m response_attention_mask 
[36m(WorkerDict pid=4044680)[0m         -0.0846, -0.0904, -0.0592, -0.1057, -0.0709, -0.0628, -0.1156, -0.0283,
[36m(WorkerDict pid=4044680)[0m         -0.1031, -0.0951, -0.0879, -0.0711, -0.0819, -0.1046, -0.0739, -0.0698,
[36m(WorkerDict pid=4044680)[0m         -0.0513, -0.1126, -0.1091, -0.1242, -0.0840, -0.0967, -0.0523, -0.0815,
[36m(WorkerDict pid=4044680)[0m         -0.0862, -0.0696, -0.0783, -0.0903, -0.1049, -0.0803, -0.0944, -0.0644],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m (torch.ones_like(response_mask) - response_mask) 
[36m(WorkerDict pid=4044681)[0m         -0.0840, -0.0757, -0.0680, -0.0799, -0.0970, -0.1064, -0.0555, -0.0645,
[36m(WorkerDict pid=4044681)[0m         -0.0673, -0.0923, -0.0601, -0.0874, -0.0809, -0.0864, -0.0950, -0.0959,
[36m(WorkerDict pid=4044681)[0m         -0.1016, -0.0824, -0.0856, -0.0880, -0.0663, -0.0716, -0.0666, -0.0551,
[36m(WorkerDict pid=4044681)[0m         -0.0760, -0.0789, -0.0924, -0.0618, -0.0836, -0.0901, -0.0948, -0.0715],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0734, -0.0776, -0.0952, -0.0567, -0.0857, -0.0894, -0.0733, -0.0689,
[36m(WorkerDict pid=4044682)[0m         -0.0784, -0.0811, -0.0782, -0.0652, -0.0828, -0.0635, -0.1131, -0.0993,
[36m(WorkerDict pid=4044682)[0m         -0.0729, -0.0656, -0.0911, -0.0930, -0.0836, -0.0996, -0.0813, -0.0821,
[36m(WorkerDict pid=4044682)[0m         -0.1294, -0.0874, -0.0771, -0.0978, -0.0768, -0.0950, -0.1128, -0.0994],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.0916, -0.1068, -0.0965, -0.0830, -0.0881, -0.1026, -0.0875, -0.1096,
[36m(WorkerDict pid=4044683)[0m         -0.0924, -0.0963, -0.0712, -0.0589, -0.0861, -0.1022, -0.1086, -0.0873,
[36m(WorkerDict pid=4044683)[0m         -0.1157, -0.1011, -0.0867, -0.0565, -0.0515, -0.1235, -0.0803, -0.0666,
[36m(WorkerDict pid=4044683)[0m         -0.0598, -0.0679, -0.0992, -0.0750, -0.0767, -0.1156, -0.0808, -0.0899],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0762, -0.0620, -0.0831, -0.0837, -0.1037, -0.0652, -0.0826, -0.0769,
[36m(WorkerDict pid=4044685)[0m         -0.0753, -0.0656, -0.0957, -0.0729, -0.0647, -0.0627, -0.0526, -0.0821,
[36m(WorkerDict pid=4044685)[0m         -0.0937, -0.0649, -0.0667, -0.0940, -0.0710, -0.0451, -0.0536, -0.0313,
[36m(WorkerDict pid=4044685)[0m         -0.0900, -0.0703, -0.0695, -0.0744, -0.0490, -0.1060, -0.0940, -0.0488],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0857, -0.1073, -0.0860, -0.0811, -0.0680, -0.1133, -0.1088, -0.0752,
[36m(WorkerDict pid=4044686)[0m         -0.0879, -0.0779, -0.0632, -0.0567, -0.0952, -0.0981, -0.1227, -0.0747,
[36m(WorkerDict pid=4044686)[0m         -0.1160, -0.0852, -0.1063, -0.0941, -0.0921, -0.0796, -0.0942, -0.0779,
[36m(WorkerDict pid=4044686)[0m         -0.0565, -0.0427, -0.0894, -0.0904, -0.0906, -0.1036, -0.0844, -0.1025],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.1068, -0.1001, -0.0656, -0.0905, -0.0912, -0.0690, -0.0802, -0.0602,
[36m(WorkerDict pid=4044684)[0m         -0.0857, -0.0765, -0.0576, -0.1089, -0.0705, -0.0604, -0.0684, -0.0629,
[36m(WorkerDict pid=4044684)[0m         -0.1005, -0.0656, -0.0877, -0.0883, -0.1017, -0.0351, -0.0566, -0.0800,
[36m(WorkerDict pid=4044684)[0m         -0.0469, -0.0603, -0.1036, -0.1063, -0.0691, -0.0631, -0.0286, -0.0858],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         4, 4, 4, 4, 4, 5, 3, 3, 4, 4, 4, 4, 4, 3, 4, 6], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 4, 4, 4, 3, 4, 5, 4, 7, 5, 5, 3, 4, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         7, 5, 5, 4, 4, 4, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         4, 4, 5, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         4, 5, 3, 5, 5, 5, 5, 4, 4, 4, 5, 3, 4, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         4, 7, 4, 4, 3, 4, 7, 4, 4, 7, 5, 5, 5, 5, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         5, 5, 6, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         4, 4, 4, 5, 5, 3, 5, 4, 7, 4, 4, 3, 4, 6, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.1022, -0.1047, -0.0763, -0.1015, -0.0628, -0.0717, -0.0756, -0.0907,
[36m(WorkerDict pid=4044363)[0m         -0.0881, -0.0980, -0.1037, -0.0938, -0.0906, -0.1002, -0.0878, -0.1113,
[36m(WorkerDict pid=4044363)[0m         -0.1035, -0.0497, -0.1129, -0.1574, -0.0295, -0.0819, -0.0837, -0.0524,
[36m(WorkerDict pid=4044363)[0m         -0.0656, -0.1200, -0.0903, -0.0858, -0.0776, -0.0745, -0.0847, -0.1045],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m reward_scoresreward_scores tensor([-0.1216, -0.0649, -0.1069, -0.0778, -0.0906, -0.0666, -0.1068, -0.1257,[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4044363)[0m (torch.ones_like(response_mask) - response_mask) tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=4044363)[0m         [1, 1, 1,  ..., 0, 0, 0]], device='cuda:0')[32m [repeated 590x across cluster][0m
[36m(WorkerDict pid=4044685)[0m response_attention_mask tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=4044685)[0m log_problog_prob tensor([[-1.8290e+00, -1.0181e-01, -1.9073e-04,  ...,  0.0000e+00,[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=4044684)[0m sssssum tensor([4, 6, 4, 3, 4, 3, 3, 3, 5, 5, 4, 8, 4, 3, 3, 5, 5, 4, 5, 3, 5, 5, 5, 4,[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4044684)[0m final tensor([[0, 0, 0,  ..., 0, 0, 0],[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4044680)[0m         -0.0881, -0.0460, -0.1109, -0.0876, -0.0680, -0.0667, -0.1062, -0.0832,
[36m(WorkerDict pid=4044680)[0m         -0.1046, -0.0989, -0.0952, -0.0834, -0.0674, -0.0912, -0.0771, -0.0606,
[36m(WorkerDict pid=4044680)[0m         -0.0914, -0.0877, -0.0950, -0.0712, -0.0828, -0.0701, -0.0618, -0.0367,
[36m(WorkerDict pid=4044680)[0m         -0.0709, -0.0929, -0.0359, -0.0965, -0.0662, -0.0676, -0.0945, -0.0547],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0817, -0.0832, -0.1056, -0.0761, -0.0525, -0.0922, -0.0604, -0.0804,
[36m(WorkerDict pid=4044681)[0m         -0.1151, -0.1174, -0.1187, -0.0857, -0.0916, -0.1091, -0.0708, -0.0771,
[36m(WorkerDict pid=4044681)[0m         -0.0720, -0.0626, -0.1087, -0.0724, -0.0760, -0.1044, -0.0823, -0.1046,
[36m(WorkerDict pid=4044681)[0m         -0.0787, -0.1011, -0.0863, -0.0941, -0.0731, -0.0590, -0.0873, -0.1000],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0921, -0.0921, -0.0916, -0.0904, -0.0992, -0.0886, -0.0619, -0.0888,
[36m(WorkerDict pid=4044682)[0m         -0.0765, -0.0401, -0.0896, -0.0721, -0.1122, -0.0943, -0.1074, -0.0928,
[36m(WorkerDict pid=4044682)[0m         -0.0787, -0.0304, -0.0628, -0.0872, -0.0928, -0.0837, -0.0583, -0.0908,
[36m(WorkerDict pid=4044682)[0m         -0.1019, -0.0711, -0.0867, -0.0724, -0.0782, -0.0991, -0.1218, -0.1067],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.0978, -0.0738, -0.0938, -0.0597, -0.0882, -0.0803, -0.0507, -0.0972,
[36m(WorkerDict pid=4044683)[0m         -0.0868, -0.0769, -0.1010, -0.0834, -0.0908, -0.0646, -0.0975, -0.0775,
[36m(WorkerDict pid=4044683)[0m         -0.0919, -0.0832, -0.0760, -0.0659, -0.0611, -0.0781, -0.0818, -0.1124,
